"handle","title","vendor","productType","variantCount","assetCount","collections","colors","shapes","lengths","styles","merchantInputRequired"
"metallic-mirage","Metallic Mirage","Ersa Nails","Press On Nails","4","12","","Silver","Coffin","Med","Metallic",""
"gothic-radiance","Gothic Radiance","Ersa Nails","Press On Nails","4","12","","Black","Oval","Long","Gothic",""
"crimson-veil","Crimson Veil","Ersa Nails","Press On Nails","4","8","","White","Oval","Long","Gothic|Religions",""
"celestial-star","Celestial Star","Ersa Nails","Press On Nails","4","11","","","Medium Almond","Med","French Tip","color"
"sticky-tabs-pack-10-sheets","Sticky Tabs Pack (10 sheets)","Ersa Nails","TOOLS & ACCESSORIES","2","6","","","","","","color|shape|length|style"
"handheld-uv-lamp","Handheld UV Lamp","Ersa Nails","TOOLS & ACCESSORIES","1","3","","","","","","color|shape|length|style"
"solid-nail-glue-gel","Solid Nail Glue Gel","Ersa Nails","TOOLS & ACCESSORIES","4","3","","","","","","color|shape|length|style"
"ersa-nails-starter-pack","Ersa Nails Starter Pack","Ersa Nails","TOOLS & ACCESSORIES","1","4","","","","","","color|shape|length|style"
"ersa-nails-protouch-kit","ProTouch Kit","Ersa Nails","TOOLS & ACCESSORIES","4","9","","","","","","color|shape|length|style"
"crimson-chronicles","Crimson Chronicles","Ersa Nails","Press On Nails","4","8","","Red","Oval","Med","French Tip|Gothic",""
"ersa-cuticle-oil","Ersa Cuticle Oil","Ersa Nails","TOOLS & ACCESSORIES","1","3","","","","","","color|shape|length|style"
"neon-twist","Neon Twist","Ersa Nails","Press On Nails","4","16","","Blue","Almond","Short","Cat Eye|Chrome|Mermaid",""
"customization-request","Customization Request","Ersa Nails","","1","3","","","","","","color|shape|length|style"
"sweetheart","Sweetheart","Ersa Nails","Press On Nails","8","17","","Pink|Red","Almond","Med","Aura|Mermaid",""
"cosmic-girl","Cosmic Girl","Ersa Nails","Press On Nails","4","8","","Blue|Purple","Oval","Long","Aura|Chrome|Gothic|Metallic",""
"burgundy-enchantress","Burgundy Enchantress","Ersa Nails","Press On Nails","4","11","","Pink|Red","Almond","Med","Metallic",""
"ersa-nails-gift-card","Ersa Nails Gift Card","Ersa Nails","","4","1","","","","","","color|shape|length|style"
"qipao","Qipao","Ersa Nails","Press On Nails","4","10","","Black|Purple","Almond","Med","","style"
"qinghuaci","Qinghuaci","Ersa Nails","Press On Nails","4","15","","Blue|White","Coffin","Long","French Tip|Metallic",""
"olive-s","Olive S","Ersa Nails","Press On Nails","4","14","","Gold|Jade","Almond","Long","Cat Eye|Ombré",""
"porcelain-dragon","Porcelain Dragon","Ersa Nails","Press On Nails","4","11","","Blue|White","Oval","Long","","style"
"lotus-fairy","Lotus Fairy","Ersa Nails","Press On Nails","4","10","","","Oval","Long","Mermaid","color"
"blaze-dragon","Blaze Dragon","Ersa Nails","Press On Nails","4","11","","","Oval","Long","Chrome|Metallic","color"
"mamianqun","Mamianqun","Ersa Nails","Press On Nails","4","10","","Black|Red","Almond","Med","","style"
